# Rcmdr menus for the MAc package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus 

# last modified: 03.14.2010 by AC Del Re

##===================== MAIN MAc MENU ========================##

#type    menu/item      operation/parent    label                              command/menu                activation    			install?

#menu    MAcMenu	        topMenu     		""                                   	 ""                           ""				    ""
#item    topMenu         cascade         	"MAc"                                MAcMenu                      ""			        ""

# main MAc menu
menu    MAcMenu	    topMenu     		""                                   	 ""                           ""				    ""
menu    CalcESMenu	MAcMenu     			""                                  		 "" 			                 ""				   ""
menu    AggMenu		  MAcMenu     			""                                   				"" 			                 ""				   ""
menu    ModMenu		 	MAcMenu     			""                            		  			""                          ""						""
menu 	  GraphMenu		MAcMenu     	      ""                                     		""                          ""						""
menu 		OtherMenu		MAcMenu     	""                                    		 			""                         ""						""
 
item    topMenu     cascade         "MAc"                                MAcMenu                      ""			        ""
item    MAcMenu 		cascade         "Calculate Effect Sizes"             CalcESMenu                   	 ""				    ""
item    MAcMenu     cascade         "Within-study aggregation"           AggMenu                     	 ""					""
item    MAcMenu     cascade         "Moderator analysis"                 ModMenu                 	""						""
item    MAcMenu     cascade         "Graphics"           				   			 GraphMenu                   ""						""
item    MAcMenu     cascade         "Other functions"      				   	   OtherMenu                   ""						""


#== Calculate ES ==#  

# Calculate ES menu

# Correlation
menu    corMenu			  CalcESMenu          		""																		""							 						""						 ""
item    CalcESMenu	  cascade             "Correlational"        		  	      	 corMenu 										""							""
item    corMenu	   		command         		"r from chi-squared"        		   	   r_from_chicmd     		      ""             "packageAvailable('MAc')"
item    corMenu	      command       	    "r from d (n of both grps same)"       r_from_dcmd				 	 			""              "packageAvailable('MAc')"
item    corMenu	      command             "r from d (n of both grps not same)"   r_from_d1cmd               ""              "packageAvailable('MAc')"
item    corMenu	      command             "r from t-statistic"                   r_from_tcmd                ""             "packageAvailable('MAc')"
item    corMenu       command             "variance of r"                        var_rcmd                      ""                      "packageAvailable('MAc')"
item    corMenu       command             "r to Fisher's z"                      r_to_zcmd                     ""                      "packageAvailable('MAc')"
item    corMenu       command             "variance of Fisher's z"               var_zcmd                      ""                      "packageAvailable('MAc')"
